condition_id,question,category,is_sports,yes_price,no_price,volume_24h,total_volume,liquidity,end_date,event_title,event_slug
0xe5bd80313b8859e3f5761568ac9498866ea9d4419e4d1b6a877a9a9bd2754cb4,Will Croatia win the 2026 FIFA World Cup?,Soccer,True,0.0005,0.9995,8290650.15,109480264.08,6886779.04,2026-07-20,World Cup Winner,world-cup-winner
0x675bba4df50fd123f7fbfbafa67e9b75f4092d85ce0f9148ce78fc945964c856,Will Paraguay win the 2026 FIFA World Cup?,Soccer,True,0.0015,0.9985,7556846.54,102040931.45,10387239.19,2026-07-20,World Cup Winner,world-cup-winner
0x7976b8dbacf9077eb1453a62bcefd6ab2df199acd28aad276ff0d920d6992892,Will Spain win the 2026 FIFA World Cup?,Soccer,True,0.1235,0.8765,5231098.57,80313998.66,7132753.4,2026-07-20,World Cup Winner,world-cup-winner
0x4f3421fb2daf5cca7430ed8d8132463963081572d75434393a1808fdb8829fe8,Will Portugal win the 2026 FIFA World Cup?,Soccer,True,0.065,0.935,4855499.85,92255349.57,1016179.57,2026-07-20,World Cup Winner,world-cup-winner
0x498cd7fcb7d5209192cd31676f27413e0a3bdb8c8d8d228229cac24c0701fc27,Will Switzerland win on 2026-07-02?,Soccer,True,0.48875,0.51125,3741587.81,4234734.6,2204021.24,2026-07-03,Switzerland vs. Algeria,fifwc-che-alg-2026-07-02
0x5ccfe1b69a582d2985db08a8481a0d74c314b1fce9b4711ae2efb2c6467fe6aa,Will Mexico win the 2026 FIFA World Cup?,Soccer,True,0.0345,0.9655,3695969.71,121831620.4,852100.99,2026-07-20,World Cup Winner,world-cup-winner
0x881a3ffa618b6ae0ab95a5637e310afb1afc2d99c921bfe3235b15eccfce0344,Will Ghana win the 2026 FIFA World Cup?,Soccer,True,0.0005,0.9995,3593612.6,86927728.91,14177015.89,2026-07-20,World Cup Winner,world-cup-winner
0xcdb1f0400949238a63d3e88243d2ada08cd9c2a71985ced9f0cfd5e66354cf90,Will USA win the 2026 FIFA World Cup?,Soccer,True,0.0265,0.9735,3400840.93,124115137.29,3419936.25,2026-07-20,World Cup Winner,world-cup-winner
0x3bc69cb672591e4fcd2ef856b64b219a906e15d4601b50066ac81a446574dfaf,Will Cape Verde win the 2026 FIFA World Cup?,Soccer,True,0.0005,0.9995,2769471.7,96660856.88,11781411.3,2026-07-20,World Cup Winner,world-cup-winner
0x5a59d269c2b5108cd2f64c624e46ee2c8b5cfd88b882582565f927918315b6aa,Will Algeria win the 2026 FIFA World Cup?,Soccer,True,0.0005,0.9995,2754433.49,90084362.4,7915090.07,2026-07-20,World Cup Winner,world-cup-winner
0x7b52405ad0e0d31bfe970940b67d77f24ecedeab8a2361c11148c02a006e325c,Will Norway win the 2026 FIFA World Cup?,Soccer,True,0.0185,0.9815,2651995.03,91798257.05,2854735.02,2026-07-20,World Cup Winner,world-cup-winner
0x37a6de1b21803e5f3fb1965116218215d79963af4f7e51659696366267a63a03,Will Morocco win the 2026 FIFA World Cup?,Soccer,True,0.0235,0.9765,2498375.91,114084862.29,1838163.18,2026-07-20,World Cup Winner,world-cup-winner
0x0c4cd2055d6ea89354ffddc55d6dbcef9355748112ea952fc925f3db6a5c457f,Will Argentina win the 2026 FIFA World Cup?,Soccer,True,0.1955,0.8045,2232773.06,91718654.51,8169036.0,2026-07-20,World Cup Winner,world-cup-winner
0x375409bc5eeeff961e82b479caeccc20f33d15738e5bce1186d628aa3d9dfb1f,Will England win the 2026 FIFA World Cup?,Soccer,True,0.0765,0.9235,2073051.73,73038600.3,5229057.45,2026-07-20,World Cup Winner,world-cup-winner
0x9b6fef249040fd17e9c107955b37ac2c3e923509b6b0ff01cc463a331ddeb894,Will France win the 2026 FIFA World Cup?,Soccer,True,0.3425,0.6575,2023118.28,89559521.12,6933829.18,2026-07-20,World Cup Winner,world-cup-winner
